,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Jilotepec,MX,19.6,-96.9333,68.05,57,13,5.97,few clouds
243,Huron,US,41.1501,-82.5499,32.67,73,19,11.54,few clouds
244,Bara,NG,10.3744,10.7288,82.42,8,54,5.82,broken clouds
245,Hit,IQ,33.6416,42.8251,59.67,27,0,13.09,clear sky
246,Hanna,CA,51.6334,-111.9018,20.71,88,100,10.36,overcast clouds
247,Kuopio,FI,62.8924,27.677,22.95,68,0,8.05,clear sky
248,Nouadhibou,MR,20.931,-17.0347,67.98,77,0,17.27,clear sky
249,Waddan,LY,29.1614,16.139,56.64,36,100,12.93,overcast clouds
250,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,20,17.47,few clouds
251,Buwenge,UG,0.6422,33.1744,67.73,63,78,1.01,broken clouds
252,Bartica,GY,6.4,-58.6167,86.32,87,99,4.34,overcast clouds
253,Iqaluit,CA,63.7506,-68.5145,-2.31,77,100,2.3,light snow
254,Mazagao,BR,-0.115,-51.2894,84.25,85,84,4.85,broken clouds
255,Norman Wells,CA,65.282,-126.8329,3.24,66,40,6.91,scattered clouds
256,Kindu,CD,-2.95,25.95,72.95,87,74,3.18,broken clouds
257,Santa Isabel,BR,-23.3156,-46.2214,91.11,80,95,1.95,overcast clouds
258,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,86,0,13.4,clear sky
259,Mayumba,GA,-3.432,10.6554,79.9,90,75,3.98,light rain
260,Te Anau,NZ,-45.4167,167.7167,58.15,78,100,1.19,overcast clouds
261,Lorengau,PG,-2.0226,147.2712,81.03,81,78,1.54,broken clouds
262,General Cepeda,MX,25.3833,-101.45,69.21,33,81,11.12,broken clouds
263,Cap-Aux-Meules,CA,47.3821,-61.8597,15.85,73,75,6.91,broken clouds
264,Mahanoro,MG,-19.9,48.8,76.42,86,100,2.24,overcast clouds
265,Chincha Alta,PE,-13.4099,-76.1323,79.39,74,53,7.23,broken clouds
266,Aykhal,RU,66.0,111.5,-11.45,100,100,2.1,overcast clouds
267,Sulangan,PH,11.1373,123.7228,78.78,79,32,11.43,scattered clouds
268,Talnakh,RU,69.4865,88.3972,-14.8,97,94,6.17,overcast clouds
269,Balclutha,NZ,-46.2339,169.75,60.75,86,100,3.06,overcast clouds
270,Kawalu,ID,-7.3817,108.2082,71.49,95,99,1.52,overcast clouds
271,Nan,TH,18.8333,100.6667,73.87,59,47,0.58,scattered clouds
272,Khor,RU,47.8861,134.9464,-4.05,100,66,3.49,broken clouds
273,Moerai,PF,-22.4333,-151.3333,81.43,73,25,8.66,light rain
274,Twin Falls,US,42.3505,-114.6445,53.94,50,0,8.05,clear sky
275,Cururupu,BR,-1.8283,-44.8683,77.94,87,100,4.29,moderate rain
276,Ust-Uda,RU,54.1742,103.0304,8.56,96,100,5.5,light snow
277,Puerto Leguizamo,CO,-0.1934,-74.7819,76.78,93,98,2.71,overcast clouds
278,Santa Rosa,PH,14.3122,121.1114,78.78,74,87,8.08,light rain
279,Tucumcari,US,35.1717,-103.725,75.94,9,0,17.27,clear sky
280,Baruun-Urt,MN,46.6806,113.2792,8.26,73,100,8.97,overcast clouds
281,Douglas,US,41.3,-96.167,51.01,44,0,14.97,clear sky
282,Bandarbeyla,SO,9.4942,50.8122,76.06,67,82,15.46,broken clouds
283,Lakes Entrance,AU,-37.8811,147.981,65.16,91,88,9.06,overcast clouds
284,Saint George,US,37.1041,-113.5841,79.27,17,0,4.61,clear sky
285,Fairbanks,US,64.8378,-147.7164,29.91,81,0,0.0,clear sky
286,Hirara,JP,24.8,125.2833,70.07,80,100,17.72,overcast clouds
287,Kilindoni,TZ,-7.9139,39.6668,81.72,76,85,13.15,overcast clouds
288,Shaowu,CN,27.3409,117.4831,62.29,98,100,2.51,overcast clouds
289,Chabahar,IR,25.2919,60.643,72.07,65,1,2.33,clear sky
290,Grand Island,US,40.925,-98.342,51.24,44,0,18.41,clear sky
291,Zheleznodorozhnyy,RU,55.7503,38.0042,27.14,85,100,2.44,overcast clouds
292,Lethem,GY,3.3803,-59.7968,90.82,45,95,10.83,overcast clouds
293,Byron Bay,AU,-28.65,153.6167,72.05,95,95,4.99,overcast clouds
294,Maragogi,BR,-9.0122,-35.2225,81.32,73,15,8.3,few clouds
295,La Primavera,CO,5.4906,-70.4092,90.43,43,98,3.06,overcast clouds
296,Awbari,LY,26.5921,12.7805,63.99,30,100,18.63,overcast clouds
297,Kilcullen,IE,53.1303,-6.7444,44.17,85,98,10.36,overcast clouds
298,Wattegama,LK,6.7989,81.4808,73.04,80,100,2.28,overcast clouds
299,Tete,MZ,-16.1564,33.5867,80.69,69,20,5.75,few clouds
300,Dingle,PH,10.9995,122.6711,73.98,93,95,8.75,overcast clouds
301,Ushtobe,KZ,45.2514,77.9838,34.74,85,5,6.64,clear sky
302,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.54,93,100,3.87,overcast clouds
303,Gamba,GA,-2.65,10.0,79.63,87,74,5.3,light rain
304,Okmulgee,US,35.6234,-95.9605,81.86,14,0,12.66,clear sky
305,Hachinohe,JP,40.5,141.5,31.82,77,15,8.5,few clouds
306,Hofn,IS,64.2539,-15.2082,35.01,57,36,7.63,scattered clouds
307,Xining,CN,36.6167,101.7667,28.09,69,39,3.13,scattered clouds
308,Marana,US,32.4367,-111.2254,88.99,8,0,9.22,clear sky
309,Ancud,CL,-41.8697,-73.8203,60.33,57,72,11.99,broken clouds
310,Bandiagara,ML,14.3501,-3.6104,83.98,17,95,13.96,overcast clouds
311,Port Pirie,AU,-33.1833,138.0167,71.69,83,100,11.95,overcast clouds
312,Turku,FI,60.4515,22.2687,30.22,64,0,3.44,clear sky
313,Aklavik,CA,68.2191,-135.0107,9.43,72,75,5.75,broken clouds
314,Codrington,AU,-38.2667,141.9667,71.04,59,100,6.98,moderate rain
315,Sandane,NO,61.7728,6.215,40.3,60,0,2.3,clear sky
316,Saint Albans,GB,51.75,-0.3333,50.16,88,100,5.75,overcast clouds
317,Kijabe,KE,-0.933,36.5758,68.7,74,38,5.44,scattered clouds
318,Poya,NC,-21.35,165.15,79.48,79,81,0.96,broken clouds
319,Cap Malheureux,MU,-19.9842,57.6142,79.29,89,85,14.43,moderate rain
320,Namtsy,RU,62.7161,129.6658,-14.69,99,100,3.06,overcast clouds
321,Westport,US,41.1415,-73.3579,43.99,35,25,13.0,scattered clouds
322,Whitianga,NZ,-36.8333,175.7,69.03,66,74,12.06,broken clouds
323,Akyab,MM,20.15,92.9,68.9,40,3,8.84,clear sky
324,Cidreira,BR,-30.1811,-50.2056,78.13,77,0,9.37,clear sky
325,Kavieng,PG,-2.5744,150.7967,81.72,80,94,6.87,light rain
326,Salisbury,GB,51.0693,-1.7957,48.58,96,100,11.5,mist
327,San Luis Rio Colorado,MX,32.4631,-114.7767,88.61,10,9,18.54,clear sky
328,Vao,NC,-22.6667,167.4833,79.16,73,7,10.78,clear sky
329,Yar-Sale,RU,66.8333,70.8333,-14.44,95,94,14.94,overcast clouds
330,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,78,100,5.55,overcast clouds
331,Hervey Bay,AU,-25.2986,152.8535,72.03,89,14,7.18,few clouds
332,Garowe,SO,8.4054,48.4845,68.0,62,97,12.1,overcast clouds
333,Hobbs,US,32.7026,-103.136,76.19,18,0,11.5,clear sky
334,Belmonte,BR,-15.8631,-38.8828,84.2,86,100,7.31,overcast clouds
335,Berdigestyakh,RU,62.0989,126.6992,-13.95,100,100,2.66,overcast clouds
336,Ambon,ID,-3.6954,128.1814,77.14,94,40,5.75,scattered clouds
337,Harrisonville,US,38.6533,-94.3488,62.22,51,0,12.66,clear sky
338,Ankara,TR,39.9199,32.8543,31.39,74,75,8.05,broken clouds
339,Atar,MR,20.5169,-13.0499,72.3,14,0,10.71,clear sky
340,Okha,RU,53.5739,142.9478,-0.76,85,57,17.63,broken clouds
341,Vardo,NO,70.3705,31.1107,24.78,93,100,19.57,overcast clouds
342,Kalabo,ZM,-14.97,22.6814,73.06,77,100,2.91,overcast clouds
343,Morant Bay,JM,17.8815,-76.4093,83.82,66,27,11.83,scattered clouds
344,Motril,ES,36.7507,-3.5179,55.27,67,69,13.18,broken clouds
345,Hamilton,US,39.1834,-84.5333,45.64,54,40,11.5,scattered clouds
346,Kaitangata,NZ,-46.2817,169.8464,60.31,88,100,3.83,overcast clouds
347,Grand-Santi,GF,4.25,-54.3833,78.93,92,83,2.98,moderate rain
348,Bah,IN,26.87,78.5975,65.1,44,0,5.91,clear sky
349,Mednogorsk,RU,51.4128,57.595,14.13,93,90,1.99,overcast clouds
350,Clyde River,CA,70.4692,-68.5914,7.03,78,100,20.71,overcast clouds
351,Vaitape,PF,-16.5167,-151.75,81.16,76,20,13.76,light rain
352,Llano Largo,PA,7.9,-80.4333,81.25,58,90,21.07,overcast clouds
353,Sisimiut,GL,66.9395,-53.6735,9.16,95,100,3.74,overcast clouds
354,Port Hedland,AU,-20.3167,118.5667,82.45,74,40,13.8,scattered clouds
355,Uddevalla,SE,58.3478,11.9424,31.05,85,4,3.67,clear sky
356,Illapel,CL,-31.6308,-71.1653,80.58,41,0,7.83,clear sky
357,Provideniya,RU,64.3833,-173.3,15.91,79,100,27.0,snow
358,Ritchie,ZA,-29.038,24.6028,65.41,84,100,11.65,light rain
359,Menongue,AO,-14.6585,17.691,65.03,93,100,2.3,light rain
360,Taybad,IR,34.74,60.7756,59.45,40,18,9.57,few clouds
361,Ende,ID,-8.8432,121.6623,77.99,87,29,2.73,scattered clouds
362,Sangar,RU,63.9242,127.4739,-12.1,97,100,2.64,overcast clouds
363,Taltal,CL,-25.4,-70.4833,69.91,75,88,3.4,overcast clouds
364,Viedma,AR,-40.8135,-62.9967,84.49,27,95,17.81,overcast clouds
365,Pattaya,TH,12.9333,100.8833,78.93,83,6,7.76,clear sky
366,Jimeta,NG,9.2833,12.4667,85.78,8,57,2.01,broken clouds
367,Fagernes,NO,60.9858,9.2324,22.28,93,40,3.62,scattered clouds
368,Synya,RU,65.3718,58.0387,-3.66,92,92,7.78,overcast clouds
369,Antas,PT,41.7364,-8.3089,45.66,85,41,5.5,scattered clouds
370,Pinhao,BR,-25.6956,-51.6597,64.98,99,100,1.86,heavy intensity rain
371,Hobyo,SO,5.3505,48.5268,77.5,67,100,18.81,overcast clouds
372,Vestmanna,FO,62.1564,-7.1664,38.32,87,75,10.36,broken clouds
373,Wanning,CN,18.8003,110.3967,70.72,90,62,2.93,broken clouds
374,Gualeguaychu,AR,-33.0094,-58.5172,89.04,45,93,7.38,overcast clouds
375,Imbituba,BR,-28.24,-48.6703,79.83,85,100,2.28,light rain
376,La Ronge,CA,55.1001,-105.2842,12.42,26,0,3.44,clear sky
377,Fortuna Foothills,US,32.6578,-114.4119,87.22,9,20,10.36,few clouds
378,Dobryanka,RU,58.4619,56.4165,17.46,96,99,4.92,overcast clouds
379,Ilhabela,BR,-23.7781,-45.3581,79.92,88,68,1.9,broken clouds
380,Ndele,CF,8.4109,20.6473,83.21,31,81,1.5,broken clouds
381,Brownwood,US,31.7093,-98.9912,78.12,27,0,4.61,clear sky
382,Khani,GE,41.9563,42.9566,29.77,99,100,4.05,snow
383,Bonthe,SL,7.5264,-12.505,78.04,75,90,8.37,overcast clouds
384,Bandrele,YT,-12.9067,45.1914,76.75,94,0,1.14,moderate rain
385,Alepe,CI,5.5004,-3.6631,76.87,83,79,5.77,broken clouds
386,Nyirmeggyes,HU,47.9167,22.2667,40.62,67,61,7.78,broken clouds
387,Wajima,JP,37.4,136.9,38.43,53,6,5.82,clear sky
388,Tilichiki,RU,60.4667,166.1,-1.88,93,6,10.16,clear sky
389,Pafos,CY,34.7667,32.4167,55.31,58,75,26.46,broken clouds
390,Ostersund,SE,63.1792,14.6357,27.05,80,0,2.3,clear sky
391,Bathsheba,BB,13.2167,-59.5167,79.0,74,52,20.31,broken clouds
392,Muzhi,RU,65.3667,64.6667,-14.15,100,43,5.14,scattered clouds
393,Kendal,GB,54.3268,-2.7476,44.31,97,100,4.7,light rain
394,Muros,ES,42.7762,-9.0603,50.85,82,19,16.06,few clouds
395,Erenhot,CN,43.6475,111.9767,17.89,90,67,21.12,light snow
396,Perevoz,RU,55.5961,44.5446,29.53,94,100,2.1,overcast clouds
397,Chapais,CA,49.7834,-74.8492,-4.22,81,100,10.38,overcast clouds
398,Port Hardy,CA,50.6996,-127.4199,45.75,93,75,5.75,light intensity shower rain
399,Urtenen,CH,47.0267,7.5008,41.38,63,0,1.99,clear sky
400,Gweta,BW,-20.1833,25.2333,78.55,59,82,5.95,broken clouds
401,Havelock,US,34.8791,-76.9013,83.98,44,20,16.11,few clouds
402,Jacareacanga,BR,-6.2222,-57.7528,78.24,94,100,1.72,overcast clouds
403,Terrace,CA,54.5163,-128.6035,42.42,87,75,3.44,broken clouds
404,Campos Novos,BR,-27.4017,-51.225,70.7,85,80,4.61,broken clouds
405,Warri,NG,5.5167,5.75,76.33,80,100,2.51,light rain
406,Trairi,BR,-3.2778,-39.2689,80.65,77,100,11.92,overcast clouds
407,Grindavik,IS,63.8424,-22.4338,35.55,86,40,4.61,scattered clouds
408,Naliya,IN,23.2667,68.8333,71.46,56,0,5.53,clear sky
409,Mwaro,BI,-3.5,29.6667,56.53,88,67,2.39,light rain
410,Changying,CN,52.8733,123.3213,11.82,96,100,4.76,light snow
411,Charters Towers,AU,-20.1,146.2667,79.18,28,35,7.23,scattered clouds
412,Jingdezhen,CN,29.2947,117.2079,59.59,95,96,0.72,overcast clouds
413,Palapye,BW,-22.546,27.1251,76.66,47,41,6.44,scattered clouds
414,Mzimba,MW,-11.9,33.6,63.09,94,100,2.15,overcast clouds
415,La Baule-Escoublac,FR,47.2922,-2.364,48.0,92,100,3.44,overcast clouds
416,Regen,DE,48.9667,13.1333,33.82,55,0,1.99,clear sky
417,Strelka,RU,58.0728,93.0344,12.47,97,100,2.98,overcast clouds
418,The Valley,AI,18.217,-63.0578,82.26,74,40,16.11,scattered clouds
419,Sibolga,ID,1.7427,98.7792,77.13,80,100,2.64,overcast clouds
420,Freeport,US,40.6576,-73.5832,44.78,33,0,20.71,clear sky
421,Sabzevar,IR,36.2126,57.6819,52.88,43,75,6.91,broken clouds
422,Woonsocket,US,42.0029,-71.5148,39.85,36,0,12.66,clear sky
423,Buraydah,SA,26.326,43.975,79.25,27,100,11.07,overcast clouds
424,Chhapar,IN,27.8167,74.4,64.67,49,100,8.97,overcast clouds
425,Kudahuvadhoo,MV,2.6708,72.8944,81.64,75,35,14.92,scattered clouds
426,Kutum,SD,14.2,24.6667,74.03,9,44,13.98,scattered clouds
427,Virtsu,EE,58.5716,23.5115,33.1,61,12,11.86,few clouds
428,Tiznit,MA,29.5833,-9.5,53.08,85,43,4.74,scattered clouds
429,Abilene,US,32.4487,-99.7331,79.02,20,0,11.5,clear sky
430,Margate,GB,51.3813,1.3862,48.11,83,99,1.01,overcast clouds
431,Oyem,GA,1.5995,11.5793,67.8,98,100,1.83,heavy intensity rain
432,Zaoyang,CN,32.1272,112.7542,52.29,76,2,1.9,clear sky
433,Carutapera,BR,-1.195,-46.02,77.63,91,100,6.35,moderate rain
434,Paamiut,GL,61.994,-49.6678,9.34,77,45,10.83,scattered clouds
435,Zyryanka,RU,65.75,150.85,-27.51,100,100,1.03,overcast clouds
436,Mecca,SA,21.4267,39.8261,77.77,51,0,5.91,clear sky
437,Pochutla,MX,15.7432,-96.4661,89.82,44,0,9.13,clear sky
438,Bilibino,RU,68.0546,166.4372,-14.1,100,60,4.7,broken clouds
439,Louis Trichardt,ZA,-23.0439,29.9032,69.71,65,0,4.25,clear sky
440,Ixtapa,MX,20.7,-105.2,88.54,28,1,8.41,clear sky
441,Huainan,CN,32.6264,116.9969,51.17,89,51,6.04,broken clouds
442,San Quintin,MX,30.4833,-115.95,64.24,60,32,12.12,scattered clouds
443,Russell,US,32.3502,-85.1999,83.48,21,0,5.75,clear sky
444,Tamale,GH,9.4008,-0.8393,94.05,22,11,5.17,few clouds
445,Antofagasta,CL,-23.65,-70.4,75.22,57,26,7.05,scattered clouds
446,Santa Cruz,BO,-17.8,-63.1667,86.05,66,75,13.8,broken clouds
447,Kolondieba,ML,11.0882,-6.8926,86.31,19,88,6.46,overcast clouds
448,Beruwala,LK,6.4788,79.9828,76.24,85,100,8.52,overcast clouds
449,Sarahan,IN,31.5167,77.8,34.47,59,73,8.21,broken clouds
450,Palauig,PH,15.435,119.9045,77.13,70,75,4.29,broken clouds
451,Oksfjord,NO,70.2396,22.3479,27.52,86,100,15.95,light snow
452,Isla Mujeres,MX,21.2311,-86.731,80.17,54,4,8.14,clear sky
453,Ayia Galini,GR,35.1,24.6833,49.15,77,64,3.85,broken clouds
454,Cody,US,44.5263,-109.0565,65.59,21,0,9.22,clear sky
455,Alugan,PH,12.2188,125.4808,78.49,85,77,12.3,broken clouds
456,Broome,US,42.2506,-75.833,28.0,46,40,16.11,scattered clouds
457,Tual,ID,-5.6667,132.75,83.43,73,99,10.74,overcast clouds
458,Karatau,KZ,43.1667,70.4667,43.65,48,11,5.97,few clouds
459,Raga,SS,8.4596,25.678,84.06,39,82,3.42,broken clouds
460,Eagle,US,43.6954,-116.354,60.69,48,0,4.61,clear sky
461,Tornio,FI,65.8481,24.1466,10.42,93,95,4.85,overcast clouds
462,Beloha,MG,-25.1667,45.05,75.2,86,3,13.15,clear sky
463,Killybegs,IE,54.6333,-8.45,42.51,80,99,14.38,overcast clouds
464,Harnosand,SE,62.6323,17.9379,21.2,88,11,4.61,few clouds
465,Namatanai,PG,-3.6667,152.4333,80.71,83,100,5.84,light rain
466,Sabang,ID,5.8933,95.3214,81.66,77,94,10.02,overcast clouds
467,Dukat,RU,62.55,155.55,-18.53,100,100,4.36,overcast clouds
468,Beibei,CN,29.8256,106.4339,57.24,77,0,2.75,clear sky
469,Plainfield,US,40.6168,-74.4173,45.97,30,0,12.66,clear sky
470,Behshahr,IR,36.6923,53.5526,78.75,33,98,10.49,overcast clouds
471,Mukhtolovo,RU,55.4644,43.1953,29.16,96,100,1.92,overcast clouds
472,Maiduguri,NG,11.8464,13.1603,81.81,6,13,9.15,few clouds
473,Meulaboh,ID,4.1363,96.1285,77.27,87,100,3.6,overcast clouds
474,Hay River,CA,60.8156,-115.7999,15.78,62,75,6.91,broken clouds
475,Santa Vitoria,BR,-18.8386,-50.1214,81.19,62,52,5.77,broken clouds
476,Plettenberg Bay,ZA,-34.0527,23.3716,65.19,89,92,4.05,overcast clouds
477,Nantucket,US,41.2835,-70.0995,42.94,60,0,9.22,clear sky
478,Goderich,CA,43.7501,-81.7165,22.91,63,100,13.8,overcast clouds
479,Kashi,CN,39.4547,75.9797,46.26,23,0,8.95,clear sky
480,Pacific Grove,US,36.6177,-121.9166,64.6,74,0,6.91,clear sky
481,Yumen,CN,40.2833,97.2,31.06,52,4,4.27,clear sky
482,Matara,LK,5.9485,80.5353,78.31,84,72,6.04,broken clouds
483,Inirida,CO,3.8653,-67.9239,80.78,89,94,1.79,light rain
484,San Cristobal,VE,7.7669,-72.225,80.78,47,97,1.28,overcast clouds
485,Visnes,NO,59.3556,5.2242,42.22,75,0,10.36,clear sky
486,Chicama,PE,-7.8447,-79.1469,73.94,59,100,8.75,overcast clouds
487,Le Creusot,FR,46.8071,4.4163,44.74,88,88,2.84,overcast clouds
