,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
488,Bolobo,CD,-2.1667,16.2333,76.44,73,85,2.57,overcast clouds
489,Grootfontein,NA,-19.5667,18.1167,63.97,94,93,3.44,overcast clouds
490,Ubinskoye,RU,55.3068,79.6802,15.93,93,100,11.1,overcast clouds
491,Lufilufi,WS,-13.8745,-171.5986,82.18,79,38,13.38,scattered clouds
492,Makat,KZ,47.6469,53.3463,42.39,76,96,19.48,overcast clouds
493,Auki,SB,-8.7676,160.7034,79.61,85,100,3.42,overcast clouds
494,Nemuro,JP,43.3236,145.575,22.15,81,5,11.23,clear sky
495,Kattivakkam,IN,13.2167,80.3167,81.07,79,91,12.19,overcast clouds
496,Ust-Ishim,RU,57.6935,71.1665,20.48,97,100,5.06,overcast clouds
497,Taraz,KZ,42.9,71.3667,41.29,65,100,2.24,overcast clouds
498,Srisailam,IN,16.0833,78.8667,68.04,68,40,3.58,scattered clouds
499,Antipolo,PH,14.5864,121.1753,76.66,76,20,4.61,light rain
500,Dzerzhinsk,RU,56.2389,43.4631,21.02,86,0,4.47,clear sky
501,Werda,BW,-25.2667,23.2833,69.6,81,100,8.21,overcast clouds
502,Big Spring,US,32.2504,-101.4787,79.29,22,0,5.01,clear sky
503,Isangel,VU,-19.55,169.2667,82.51,89,40,4.61,scattered clouds
504,Sile,TR,41.1754,29.6133,42.57,64,100,3.0,overcast clouds
505,Hornepayne,CA,49.2138,-84.7705,13.19,73,100,10.22,overcast clouds
506,Cape Canaveral,US,28.4058,-80.6048,84.18,46,0,10.36,clear sky
507,Idil,TR,37.3411,41.8895,42.1,82,90,12.3,overcast clouds
508,Guacimo,CR,10.2104,-83.6807,90.18,87,86,0.45,overcast clouds
509,Manono,CD,-7.3,27.4167,70.14,95,48,2.17,light rain
510,Alihe,CN,50.5667,123.7167,14.04,96,100,2.21,light snow
511,Formosa Do Rio Preto,BR,-11.0483,-45.1931,80.82,61,100,0.27,overcast clouds
512,Vestmannaeyjar,IS,63.4427,-20.2734,38.68,68,81,16.64,broken clouds
513,Salekhard,RU,66.53,66.6019,-19.07,99,56,2.44,broken clouds
514,Zemio,CF,5.0314,25.1361,75.42,52,83,0.6,broken clouds
515,Porto Santo,PT,33.072,-16.3415,61.3,77,40,14.97,scattered clouds
516,Salalah,OM,17.0151,54.0924,72.63,73,0,2.26,clear sky
517,Henties Bay,NA,-22.116,14.2845,62.85,82,2,8.86,clear sky
518,Methoni,GR,36.8197,21.7049,49.21,68,100,8.39,overcast clouds
519,Lata,PT,40.1629,-8.3327,52.81,81,8,10.33,clear sky
520,Asau,RO,46.4333,26.4,33.96,98,99,2.42,overcast clouds
521,Rajsamand,IN,25.0667,73.8833,60.49,45,0,7.02,clear sky
522,Constitucion,CL,-35.3333,-72.4167,66.38,77,6,14.07,clear sky
523,Wencheng,CN,33.0559,113.7978,53.11,50,0,6.04,clear sky
524,Skibbereen,IE,51.55,-9.2667,41.11,72,6,12.53,clear sky
525,Camana,PE,-16.6228,-72.7111,74.77,77,29,4.99,scattered clouds
526,Ise,JP,34.4833,136.7,42.12,77,1,11.81,clear sky
527,Oktyabrskoye,RU,43.0645,44.7417,41.14,81,100,11.18,overcast clouds
528,Caohai,CN,26.8661,104.2841,43.52,84,66,4.54,broken clouds
529,Moa,CU,20.6569,-74.9403,79.05,70,29,8.68,scattered clouds
530,Jalu,LY,29.0331,21.5482,56.61,42,100,7.47,overcast clouds
531,Warrington,GB,53.3925,-2.5802,46.33,93,100,9.22,light rain
532,Saint-Ambroise,CA,48.5501,-71.3324,1.94,46,100,16.11,overcast clouds
533,Kruisfontein,ZA,-34.0033,24.7314,66.88,81,100,2.19,overcast clouds
534,Saint Pete Beach,US,27.7253,-82.7412,86.05,56,0,5.75,clear sky
535,Komsomolskiy,UZ,40.4272,71.7189,41.72,60,76,6.91,haze
536,Kletnya,RU,53.3897,33.2171,28.56,96,100,5.64,overcast clouds
537,Gravelbourg,CA,49.8834,-106.5512,19.67,95,100,13.42,snow
538,Fairview,US,40.8126,-73.999,43.81,32,0,8.99,clear sky
539,Mattru,SL,7.6244,-11.8332,78.39,66,86,5.46,overcast clouds
540,Aasiaat,GL,68.7098,-52.8699,8.58,92,100,1.43,overcast clouds
541,Puerto El Triunfo,SV,13.2833,-88.55,85.64,56,6,11.52,clear sky
542,General Pico,AR,-35.6566,-63.7568,87.69,35,26,9.01,scattered clouds
543,Miraflores,MX,19.2167,-98.8083,77.04,19,1,6.13,clear sky
544,Lamu,KE,-2.2717,40.902,80.82,89,25,10.92,scattered clouds
545,Berlevag,NO,70.8578,29.0864,28.35,74,40,20.71,scattered clouds
546,Port Macquarie,AU,-31.4333,152.9167,69.76,93,95,5.53,overcast clouds
547,Santiago,CL,-33.4569,-70.6483,89.29,30,0,14.97,clear sky
548,Nchelenge,ZM,-9.3451,28.734,70.88,85,87,1.88,light rain
549,Luwuk,ID,-0.9516,122.7875,78.42,83,98,1.9,overcast clouds
550,Ipixuna,BR,-1.7625,-48.8043,82.35,94,83,4.23,light rain
551,Awjilah,LY,29.1081,21.2869,56.55,43,100,7.67,overcast clouds
552,Adrar,MR,20.5022,-10.0711,66.52,11,0,11.36,clear sky
553,Anadyr,RU,64.75,177.4833,-1.7,78,0,4.47,clear sky
554,Contamana,PE,-7.3333,-75.0167,88.32,48,92,4.92,overcast clouds
555,Mawlamyine,MM,16.4914,97.6256,78.24,80,9,1.99,clear sky
556,Muli,MV,2.9167,73.5667,81.82,75,34,14.63,scattered clouds
557,Lincoln,US,40.8,-96.667,54.01,45,0,17.0,clear sky
558,Alyangula,AU,-13.8483,136.4192,78.67,94,40,0.0,scattered clouds
559,El Tigre,VE,8.8875,-64.2454,93.38,30,66,8.77,broken clouds
560,Bambanglipuro,ID,-7.95,110.2833,77.34,90,95,5.7,overcast clouds
561,Bomet,KE,-0.7813,35.3416,55.65,60,76,3.56,broken clouds
562,Lavrentiya,RU,65.5833,-171.0,7.66,91,89,7.67,overcast clouds
563,Tirumala,IN,13.6833,79.35,61.45,90,91,2.57,overcast clouds
564,Keuruu,FI,62.2667,24.7,25.75,89,6,6.49,clear sky
565,La Palma,US,33.8464,-118.0467,80.42,66,75,10.0,broken clouds
566,Berkak,NO,62.825,10.0118,19.8,70,2,8.34,clear sky
567,Road Town,VG,18.4167,-64.6167,80.64,83,75,6.91,broken clouds
568,Abonnema,NG,4.7084,6.7931,80.98,80,100,7.14,moderate rain
569,Sembe,CG,1.6481,14.5806,69.31,99,100,1.59,light rain
570,Aksu,CN,41.1231,80.2644,41.38,34,0,5.03,clear sky
571,Sorong,ID,-0.8833,131.25,79.05,85,100,4.92,overcast clouds
572,Pauini,BR,-7.7136,-66.9764,74.91,98,100,3.04,light rain
573,Hilton Head Island,US,32.2163,-80.7526,85.05,54,0,1.99,clear sky
574,Jiuquan,CN,39.7432,98.5174,30.06,54,19,3.24,few clouds
575,Puerto Escondido,MX,15.85,-97.0667,86.14,53,0,8.61,clear sky
576,Kalengwa,ZM,-13.4659,25.0027,64.17,95,100,3.24,overcast clouds
577,College,US,64.8569,-147.8028,29.89,71,0,1.01,clear sky
578,Mapiripan,CO,2.8892,-72.1256,77.38,81,99,4.74,overcast clouds
579,Usakos,NA,-22.0,15.6,66.11,49,0,7.45,clear sky
580,Hambantota,LK,6.1241,81.1185,78.42,83,99,10.18,overcast clouds
581,Valera,VE,9.3178,-70.6036,78.39,84,94,2.46,overcast clouds
582,Neftcala,AZ,39.3742,49.2472,52.34,84,100,4.99,overcast clouds
583,Paso De Carrasco,UY,-34.8603,-56.0522,75.65,70,0,14.97,clear sky
584,Colares,PT,38.7992,-9.4469,53.82,69,20,32.01,few clouds
585,Jhargram,IN,22.45,86.9833,70.75,58,1,1.05,clear sky
586,Laki,BG,41.85,24.8167,32.16,89,41,4.99,scattered clouds
587,Nidzica,PL,53.3605,20.4275,33.39,98,62,5.73,broken clouds
588,Pemberton,CA,50.3164,-122.8027,49.86,93,86,1.77,overcast clouds
589,Aquiraz,BR,-3.9014,-38.3911,84.29,79,40,8.25,scattered clouds
590,Churapcha,RU,62.0025,132.4325,-8.54,98,100,3.87,overcast clouds
591,Liling,CN,27.6667,113.5,53.49,95,99,2.98,overcast clouds
592,Omsukchan,RU,62.5333,155.8,-18.65,100,100,4.63,overcast clouds
593,Lang Son,VN,21.8333,106.7333,62.62,94,37,2.64,scattered clouds
594,Katangli,RU,51.7102,143.2326,-0.54,93,12,11.36,few clouds
595,Hualmay,PE,-11.0964,-77.6139,76.1,74,71,7.67,broken clouds
596,Ferme-Neuve,CA,46.7001,-75.4493,10.18,81,100,9.69,overcast clouds
597,Bonfim,BR,3.0833,-59.95,89.24,50,99,7.07,overcast clouds
598,Krasnoselkup,RU,65.7,82.4667,5.74,96,100,11.72,overcast clouds
599,Kerrville,US,30.0474,-99.1403,77.56,42,0,8.05,clear sky
600,Banda Aceh,ID,5.5577,95.3222,78.75,79,100,5.28,overcast clouds
601,Zonguldak,TR,41.25,31.8333,30.69,99,100,5.55,snow
602,Narsimhapur,IN,22.95,79.2,71.06,29,0,4.59,clear sky
603,Maniitsoq,GL,65.4167,-52.9,8.94,84,93,8.79,overcast clouds
604,Maridi,SS,4.9158,29.4742,71.33,70,78,3.91,broken clouds
605,Beyneu,KZ,45.3167,55.2,49.17,64,95,23.8,overcast clouds
606,San Juan,AR,-31.5375,-68.5364,93.36,26,3,7.87,clear sky
607,Mandan,US,46.8267,-100.8896,21.04,77,75,12.66,broken clouds
608,Quatre Cocos,MU,-20.2078,57.7625,78.91,87,55,10.16,light rain
609,Kahului,US,20.8947,-156.47,85.26,68,20,6.91,few clouds
610,Yuksekova,TR,37.5736,44.2872,34.43,84,96,15.14,snow
611,Emerald,AU,-23.5333,148.1667,78.94,47,0,8.05,clear sky
612,Yasnyy,RU,51.0333,59.8742,8.73,90,47,6.78,scattered clouds
613,Bereda,ES,43.2686,-7.5406,46.92,100,62,5.93,light rain
614,San Jose,US,37.3394,-121.895,64.26,63,0,8.05,clear sky
615,Malangwa,NP,26.8568,85.5581,61.79,45,0,5.14,clear sky
616,Pontes E Lacerda,BR,-15.2261,-59.3353,80.17,90,94,1.9,overcast clouds
617,Lagunillas,VE,10.1301,-71.2595,84.87,65,49,8.84,scattered clouds
618,La Crosse,US,43.8014,-91.2396,33.42,43,100,5.01,overcast clouds
619,Isiro,CD,2.7739,27.616,70.83,75,57,4.07,broken clouds
620,Teguise,ES,29.0605,-13.564,61.02,68,20,18.41,few clouds
621,Iranshahr,IR,27.2025,60.6848,68.34,32,0,4.61,clear sky
622,Ketchikan,US,55.3422,-131.6461,39.18,79,100,1.54,overcast clouds
623,Caucasia,CO,7.9865,-75.1935,90.05,54,89,4.88,overcast clouds
624,Hamada,JP,34.8833,132.0833,35.01,63,44,8.21,scattered clouds
625,Mocuba,MZ,-16.8392,36.9856,69.8,97,0,0.94,clear sky
626,Black Diamond,US,47.3087,-122.0032,47.64,86,100,1.99,overcast clouds
627,Bani,DO,18.2833,-70.3333,83.64,61,8,13.2,clear sky
628,Salta,AR,-24.7859,-65.4117,79.09,68,75,5.75,broken clouds
629,Miracema Do Tocantins,BR,-9.5618,-48.3967,76.64,89,100,4.21,overcast clouds
630,Maseru,LS,-29.3167,27.4833,58.98,95,100,1.14,heavy intensity rain
631,Foso,GH,5.7012,-1.2866,77.45,82,18,5.26,few clouds
632,Bardiyah,LY,31.7561,25.0865,54.28,72,4,5.68,clear sky
633,Sola,VU,-13.8833,167.55,82.09,73,73,10.63,broken clouds
634,Dunmore Town,BS,25.5,-76.65,74.34,72,4,13.4,clear sky
635,Purpe,RU,64.4803,76.6897,22.87,94,100,15.84,light snow
636,Stephenville,US,32.2207,-98.2023,79.56,25,0,8.05,clear sky
637,Brooks,CA,50.5834,-111.8851,19.38,87,100,9.22,overcast clouds
638,Yamada,JP,39.4667,141.95,28.49,72,34,4.36,scattered clouds
639,Tongren,CN,27.7172,109.1853,55.9,93,100,1.5,overcast clouds
640,Roma,US,43.2128,-75.4557,24.66,56,99,18.99,overcast clouds
641,Nouakchott,MR,18.0858,-15.9785,84.13,42,0,10.51,clear sky
642,Sur,OM,22.5667,59.5289,73.31,77,0,11.39,clear sky
643,Durant,US,33.994,-96.3708,77.52,25,3,8.05,clear sky
644,Chara,RU,56.9064,118.2631,0.36,82,100,2.21,overcast clouds
645,Belyy Yar,RU,53.6039,91.3903,26.49,67,0,13.42,clear sky
646,Nanchital,MX,18.0667,-94.4,74.79,83,94,11.63,overcast clouds
647,Cayenne,GF,4.9333,-52.3333,81.09,84,75,9.22,broken clouds
648,Chegdomyn,RU,51.1167,133.0167,-6.61,99,99,1.83,overcast clouds
649,Wewak,PG,-3.5534,143.6268,78.22,84,100,4.27,moderate rain
650,Mogadishu,SO,2.0371,45.3438,78.33,82,80,22.21,broken clouds
651,Mabaruma,GY,8.2,-59.7833,77.0,93,100,5.91,overcast clouds
652,Lazaro Cardenas,MX,17.9583,-102.2,82.98,59,0,11.56,clear sky
653,Beisfjord,NO,68.3751,17.5988,30.25,97,100,1.99,overcast clouds
654,Shimoda,JP,34.6667,138.95,40.1,65,70,8.21,broken clouds
655,Brae,GB,60.3964,-1.353,44.51,91,100,18.86,overcast clouds
656,Beinamar,TD,8.6698,15.3813,83.95,8,84,4.72,broken clouds
657,Naron,ES,43.5167,-8.1528,52.02,80,76,13.65,broken clouds
658,Minab,IR,27.1467,57.0801,63.9,88,1,0.0,clear sky
659,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,80.37,73,91,1.79,overcast clouds
660,Nishihara,JP,26.1842,127.7558,64.45,82,75,6.91,broken clouds
661,Asilah,MA,35.465,-6.0348,58.96,69,34,18.19,scattered clouds
662,San Bartolome De Tirajana,ES,27.9248,-15.5733,55.87,73,40,19.57,scattered clouds
663,Opuwo,NA,-18.0607,13.84,68.95,36,5,5.59,clear sky
664,Kiunga,PG,-6.1219,141.2906,72.39,99,100,4.45,overcast clouds
665,Ahuimanu,US,21.4447,-157.8378,80.2,65,40,3.44,scattered clouds
666,Puerto Colombia,CO,10.9878,-74.9547,87.89,81,23,23.71,few clouds
667,Harindanga,IN,22.0383,88.3214,71.58,58,5,7.27,clear sky
668,Antibes,FR,43.5624,7.1278,51.1,92,20,8.05,mist
669,Camopi,GF,3.1655,-52.3158,75.02,97,96,3.44,overcast clouds
670,Matagami,CA,49.7502,-77.6328,3.31,47,40,11.5,scattered clouds
671,Oloron-Sainte-Marie,FR,43.1944,-0.6107,49.93,92,100,5.21,light rain
672,Trinidad,BO,-14.8333,-64.9,80.58,89,75,5.75,thunderstorm with light rain
673,Gubkinskiy,RU,64.434,76.5026,22.44,93,100,18.14,overcast clouds
674,Cockburn Town,TC,21.4612,-71.1419,80.56,69,4,11.5,clear sky
675,Abu Samrah,SY,35.3029,37.1841,45.59,67,51,30.71,broken clouds
676,Sept-Iles,CA,50.2001,-66.3821,9.03,50,75,18.41,broken clouds
677,Aksaray,TR,38.3726,34.0254,31.59,88,98,2.62,overcast clouds
678,Harper,LR,4.375,-7.7169,80.08,83,77,8.16,broken clouds
679,Filimonovo,RU,56.2011,95.4611,18.41,87,100,12.21,overcast clouds
680,Isla Aguada,MX,18.7833,-91.4667,77.34,74,24,10.78,few clouds
681,Akdepe,TM,42.0551,59.3788,51.8,43,84,16.26,broken clouds
682,Newport,GB,51.5877,-2.9984,47.68,88,100,1.99,overcast clouds
683,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,75,16.11,broken clouds
684,Broken Hill,AU,-31.95,141.4333,73.11,60,92,9.22,overcast clouds
685,Solingen,DE,51.1833,7.0833,41.92,61,0,6.22,clear sky
686,Borda Da Mata,BR,-22.2742,-46.1653,74.07,75,17,0.85,few clouds
687,Amot,NO,59.5714,7.9877,21.76,87,7,5.26,clear sky
688,Acapulco,MX,16.8634,-99.8901,85.32,53,0,11.21,clear sky
689,Gouyave,GD,12.1646,-61.7296,83.17,70,20,17.27,few clouds
690,Teshie,GH,5.5836,-0.1072,82.96,78,0,13.8,clear sky
691,Rebrikha,RU,53.0733,82.3408,13.41,90,100,7.31,overcast clouds
692,Kropotkin,RU,45.4375,40.5756,39.76,92,100,13.49,overcast clouds
693,Naze,JP,28.3667,129.4833,54.0,68,0,2.84,clear sky
694,Udachnyy,RU,66.4167,112.4,-23.51,100,100,1.57,overcast clouds
695,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,67,75,4.47,broken clouds
696,Mandurah,AU,-32.55,115.7,62.22,73,0,12.08,clear sky
697,Ust-Kuyga,RU,70.0167,135.6,-25.17,99,100,3.67,overcast clouds
698,Manta,EC,-0.95,-80.7333,83.98,74,75,5.75,broken clouds
699,Oil City,US,41.4339,-79.7064,32.14,56,93,5.01,overcast clouds
700,Panshi,CN,42.9422,126.0561,11.34,85,7,4.47,clear sky
701,Manado,ID,1.487,124.8455,75.97,94,40,1.14,scattered clouds
702,Sorland,NO,67.667,12.6934,31.86,68,96,6.67,overcast clouds
703,Panguna,PG,-6.3164,155.4848,72.12,91,97,2.21,overcast clouds
704,Chickasha,US,35.0526,-97.9364,80.8,15,0,13.8,clear sky
705,Tutzing,DE,47.9094,11.2803,34.0,68,46,0.0,scattered clouds
706,Shahrud,IR,36.4182,54.9763,54.36,43,100,8.63,overcast clouds
707,Pasighat,IN,28.0667,95.3333,65.07,41,73,3.44,broken clouds
708,Perigueux,FR,45.1833,0.7167,51.08,78,98,4.29,overcast clouds
709,Rio Tuba,PH,8.5061,117.4317,80.71,81,98,13.29,overcast clouds
710,Sidhpura,IN,27.6333,78.8833,65.17,42,1,4.32,clear sky
711,Srednekolymsk,RU,67.45,153.6833,-27.98,100,100,3.4,overcast clouds
712,Cabrobo,BR,-8.5142,-39.31,85.46,47,30,10.0,light rain
713,Half Moon Bay,US,37.4636,-122.4286,62.78,83,40,6.91,mist
714,Longyearbyen,SJ,78.2186,15.6401,8.44,85,100,8.05,light snow
715,El Astillero,ES,43.4009,-3.8205,50.11,89,75,7.0,broken clouds
716,Riorges,FR,46.0418,4.0497,45.97,85,84,1.36,broken clouds
717,Hirado,JP,33.3597,129.5531,42.39,54,76,5.08,broken clouds
718,Monte Alegre,BR,-2.0078,-54.0692,85.35,63,59,5.88,broken clouds
719,Itaituba,BR,-4.2761,-55.9836,89.76,66,20,6.91,few clouds
720,Tateyama,JP,34.9833,139.8667,44.1,50,100,8.5,overcast clouds
721,Puerto Varas,CL,-41.3195,-72.9854,56.86,100,100,5.75,overcast clouds
722,Zhuanghe,CN,39.7008,122.9911,33.21,94,27,7.49,scattered clouds
723,Sheltozero,RU,61.3667,35.3667,21.87,99,87,4.83,overcast clouds
724,Aranda De Duero,ES,41.6704,-3.6892,38.37,96,100,13.35,light rain
725,Victor Harbor,AU,-35.5667,138.6167,76.46,83,100,1.01,light rain
726,Sovetskiy,RU,61.3614,63.5842,24.57,97,100,2.48,overcast clouds
727,Yatou,CN,37.15,122.3833,42.28,89,95,12.17,overcast clouds
728,Nome,US,64.5011,-165.4064,26.67,75,100,6.91,light snow
729,Davila,PH,18.4726,120.5763,77.67,78,76,8.55,broken clouds
730,Dzaoudzi,YT,-12.7887,45.2699,76.89,94,0,1.14,clear sky
731,Ganzhou,CN,28.8184,115.4327,58.48,93,24,2.71,few clouds
732,Baishishan,CN,43.5833,127.5667,9.61,91,34,4.05,scattered clouds