City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zhangye,CN,2022-02-28 21:53:51,38.9342,100.4517,26.96,29,11,5.75
1,Venado Tuerto,AR,2022-02-28 22:00:24,-33.7456,-61.9688,74.1,38,0,7.54
2,Catamarca,AR,2022-02-28 22:00:26,-28.4696,-65.7852,67.19,98,100,8.03
3,Bonthe,SL,2022-02-28 22:00:27,7.5264,-12.505,76.37,80,33,3.58
4,Tuktoyaktuk,CA,2022-02-28 21:57:40,69.4541,-133.0374,-4.95,84,4,12.3
5,Labuhan,ID,2022-02-28 22:00:29,-6.8844,112.2051,77.0,89,91,5.21
6,Bayangol,RU,2022-02-28 22:00:30,50.6977,103.4656,3.06,94,100,3.44
7,Havre-Saint-Pierre,CA,2022-02-28 22:00:31,50.2334,-63.5986,5.36,51,20,19.57
8,Saint George,US,2022-02-28 22:00:32,37.1041,-113.5841,62.64,21,0,2.06
9,Luau,AO,2022-02-28 22:00:32,-10.7073,22.2247,64.87,97,100,3.36
10,Williston,US,2022-02-28 22:00:33,48.147,-103.618,36.57,87,100,3.91
11,Vardo,NO,2022-02-28 22:00:35,70.3705,31.1107,26.8,76,100,9.24
12,Bethel,US,2022-02-28 22:00:36,41.3712,-73.414,34.0,39,4,6.02
13,Salinopolis,BR,2022-02-28 21:57:58,-0.6136,-47.3561,79.77,82,94,9.24
14,Dikson,RU,2022-02-28 22:00:37,73.5069,80.5464,-4.09,97,99,4.25
15,Lebu,CL,2022-02-28 22:00:37,-37.6167,-73.65,60.53,70,36,19.75
16,Puerto Ayora,EC,2022-02-28 22:00:38,-0.7393,-90.3518,80.55,87,83,5.01
17,Busselton,AU,2022-02-28 21:56:16,-33.65,115.3333,67.08,87,79,7.96
18,Saint-Augustin,CA,2022-02-28 22:00:38,51.226,-58.6502,7.54,81,100,19.51
19,Hermanus,ZA,2022-02-28 22:00:39,-34.4187,19.2345,67.59,87,8,2.82
20,Uddevalla,SE,2022-02-28 22:00:40,58.3478,11.9424,39.22,81,46,1.99
21,Nanortalik,GL,2022-02-28 22:00:40,60.1432,-45.2371,13.96,64,11,6.62
22,Bengkulu,ID,2022-02-28 22:00:41,-3.8004,102.2655,75.97,81,99,2.95
23,Upernavik,GL,2022-02-28 22:00:41,72.7868,-56.1549,-4.85,79,24,4.29
24,Iqaluit,CA,2022-02-28 22:00:42,63.7506,-68.5145,-23.89,90,97,7.63
25,Bluff,NZ,2022-02-28 22:00:42,-46.6,168.3333,62.8,84,100,7.27
26,Boa Vista,BR,2022-02-28 22:00:42,2.8197,-60.6733,86.79,49,78,8.68
27,Mataura,NZ,2022-02-28 22:00:43,-46.1927,168.8643,59.5,79,100,3.06
28,Albany,US,2022-02-28 21:57:01,42.6001,-73.9662,25.3,35,52,1.99
29,Egvekinot,RU,2022-02-28 22:00:44,66.3167,-179.1667,17.11,95,100,5.91
30,Atuona,PF,2022-02-28 21:59:23,-9.8,-139.0333,78.84,76,13,17.94
31,Butaritari,KI,2022-02-28 22:00:44,3.0707,172.7902,81.99,78,63,19.22
32,Cape Town,ZA,2022-02-28 21:58:46,-33.9258,18.4232,66.43,85,18,4.83
33,Saint-Philippe,RE,2022-02-28 22:00:45,-21.3585,55.7679,78.42,84,30,8.55
34,Sitka,US,2022-02-28 22:00:45,57.0531,-135.33,41.9,92,100,1.7
35,Pisco,PE,2022-02-28 22:00:46,-13.7,-76.2167,76.1,68,21,5.3
36,Yellowknife,CA,2022-02-28 22:00:06,62.456,-114.3525,0.41,75,86,8.99
37,Rikitea,PF,2022-02-28 22:00:46,-23.1203,-134.9692,78.89,69,89,1.95
38,Bow Island,CA,2022-02-28 22:00:02,49.8668,-111.3684,41.32,79,100,4.14
39,Jishou,CN,2022-02-28 22:00:47,28.3167,109.7167,51.19,88,100,9.4
40,Manikpur,IN,2022-02-28 22:00:47,25.0667,81.1167,59.14,30,0,0.72
41,Sao Joao Da Barra,BR,2022-02-28 22:00:48,-21.6403,-41.0511,77.38,83,0,14.88
42,Hasaki,JP,2022-02-28 22:00:48,35.7333,140.8333,51.55,64,4,7.78
43,Nicoya,CR,2022-02-28 22:00:49,10.1483,-85.452,92.73,29,3,10.63
44,Codrington,AU,2022-02-28 22:00:49,-38.2667,141.9667,64.96,90,100,5.66
45,Avarua,CK,2022-02-28 22:00:50,-21.2078,-159.775,84.25,74,40,10.36
46,Teluknaga,ID,2022-02-28 22:00:51,-6.0989,106.6381,76.17,100,40,6.91
47,Port Blair,IN,2022-02-28 22:01:51,11.6667,92.75,80.28,73,96,9.66
48,Ahipara,NZ,2022-02-28 22:01:51,-35.1667,173.1667,70.03,58,100,4.99
49,Torbay,CA,2022-02-28 22:01:52,47.6666,-52.7314,26.71,55,86,9.46
50,Weinan,CN,2022-02-28 22:01:52,34.5036,109.5089,40.57,28,100,3.8
51,Victoria,HK,2022-02-28 21:59:36,22.2855,114.1577,72.09,85,92,3.0
52,Hirado,JP,2022-02-28 22:01:53,33.3597,129.5531,52.39,88,96,18.25
53,Hudson Bay,CA,2022-02-28 22:01:53,52.85,-102.3842,17.47,83,100,1.07
54,Zharkovskiy,RU,2022-02-28 22:01:54,55.849,32.2697,15.15,97,9,0.54
55,Romanovo,RU,2022-02-28 22:01:54,52.6182,81.2271,5.88,98,100,5.17
56,Bari,IT,2022-02-28 22:01:54,41.1177,16.8512,43.88,82,40,11.01
57,East London,ZA,2022-02-28 22:01:55,-33.0153,27.9116,74.26,87,85,13.02
58,Veraval,IN,2022-02-28 22:01:55,20.9,70.3667,74.34,41,2,9.8
59,Nizhneivkino,RU,2022-02-28 22:01:56,58.194,49.5214,18.7,96,79,6.51
60,Kapaa,US,2022-02-28 21:57:26,22.0752,-159.319,80.11,70,87,4.0
61,Lavrentiya,RU,2022-02-28 22:01:56,65.5833,-171.0,23.67,97,97,3.42
62,Peniche,PT,2022-02-28 22:01:57,39.3558,-9.3811,55.89,82,87,4.9
63,Rehoboth,NA,2022-02-28 22:01:57,-23.3167,17.0833,71.28,26,7,1.39
64,Georgetown,MY,2022-02-28 22:01:58,5.4112,100.3354,75.63,85,95,5.35
65,Vaini,TO,2022-02-28 22:01:58,-21.2,-175.2,79.77,81,100,16.84
66,Marsa Matruh,EG,2022-02-28 22:01:58,31.3525,27.2453,58.73,83,9,2.98
67,Geraldton,AU,2022-02-28 22:01:59,-28.7667,114.6,72.36,79,91,15.55
68,Barrow,US,2022-02-28 21:58:18,71.2906,-156.7887,16.02,97,100,3.09
69,Arraial Do Cabo,BR,2022-02-28 21:57:31,-22.9661,-42.0278,78.42,82,0,23.98
70,Batagay-Alyta,RU,2022-02-28 22:01:59,67.8006,130.4114,-17.14,92,100,5.39
71,Andros Town,BS,2022-02-28 22:02:00,24.7,-77.7667,77.34,66,27,2.55
72,Saint-Pierre,RE,2022-02-28 21:53:45,-21.3393,55.4781,78.12,81,7,0.87
73,Rajnagar,IN,2022-02-28 22:02:00,24.8833,79.9167,60.51,29,0,2.71
74,Karaton,ID,2022-02-28 22:02:01,-6.3424,106.1045,73.33,94,100,4.36
75,Ushuaia,AR,2022-02-28 22:02:01,-54.8,-68.3,45.57,73,91,2.64
76,Tarko-Sale,RU,2022-02-28 22:02:02,64.9225,77.785,24.58,96,100,14.54
77,Burnie,AU,2022-02-28 22:02:02,-41.0667,145.9167,67.95,96,100,18.25
78,Grand Forks,US,2022-02-28 22:00:04,47.9417,-97.4337,24.37,89,94,7.54
79,Punta Arenas,CL,2022-02-28 21:59:04,-53.15,-70.9167,49.8,60,100,14.41
80,Yulara,AU,2022-02-28 22:02:03,-25.2406,130.9889,78.93,35,5,7.92
81,Zhanaozen,KZ,2022-02-28 22:02:03,43.3,52.8,39.04,82,9,3.18
82,Katsuura,JP,2022-02-28 22:02:04,35.1333,140.3,48.16,64,0,7.0
83,Thompson,CA,2022-02-28 22:00:06,55.7435,-97.8558,9.27,78,100,7.34
84,Rockhampton,AU,2022-02-28 22:00:38,-23.3833,150.5,78.69,83,21,1.14
85,Hobart,AU,2022-02-28 22:00:02,-42.8794,147.3294,65.43,93,100,7.72
86,Port Alfred,ZA,2022-02-28 22:02:05,-33.5906,26.891,73.63,90,78,14.32
87,Tecoanapa,MX,2022-02-28 22:02:05,16.5167,-98.75,84.79,54,4,10.54
88,San Patricio,US,2022-02-28 22:02:05,28.017,-97.5169,64.94,25,32,5.97
89,Musoma,TZ,2022-02-28 22:02:06,-1.5,33.8,75.6,64,97,2.77
90,Huancabamba,PE,2022-02-28 22:02:06,-5.2386,-79.4506,62.62,96,96,1.79
91,Henderson,US,2022-02-28 21:57:16,36.0397,-114.9819,69.85,9,0,13.24
92,Chokurdakh,RU,2022-02-28 22:02:07,70.6333,147.9167,-11.07,99,99,3.98
93,Nuuk,GL,2022-02-28 22:02:07,64.1835,-51.7216,0.37,94,99,4.56
94,Kampong Cham,KH,2022-02-28 22:02:08,11.9934,105.4635,78.82,66,82,3.11
95,Ponta Do Sol,PT,2022-02-28 22:03:08,32.6667,-17.1,63.23,76,14,4.12
96,Nettetal,DE,2022-02-28 22:03:08,51.3167,6.2833,37.45,62,3,7.31
97,Nemuro,JP,2022-02-28 22:03:09,43.3236,145.575,26.65,79,100,10.89
98,Westport,US,2022-02-28 21:59:59,41.1415,-73.3579,32.18,30,8,6.64
99,Jamestown,US,2022-02-28 22:03:09,42.097,-79.2353,27.73,65,94,2.24
100,Palanpur,IN,2022-02-28 22:03:10,24.1667,72.4333,67.3,27,0,5.32
101,Churapcha,RU,2022-02-28 22:03:10,62.0025,132.4325,-6.0,100,100,1.95
102,Rabat,MA,2022-02-28 21:59:23,33.9911,-6.8401,58.89,59,0,13.73
103,Ribeira Grande,PT,2022-02-28 22:03:11,38.5167,-28.7,60.67,71,72,10.09
104,Lata,PT,2022-02-28 22:03:11,40.1629,-8.3327,55.81,85,89,1.54
105,Hilo,US,2022-02-28 22:00:37,19.7297,-155.09,77.41,69,3,9.95
106,Tiksi,RU,2022-02-28 22:03:12,71.6872,128.8694,-21.41,100,100,3.67
107,Voh,NC,2022-02-28 22:03:12,-20.9667,164.7,82.27,85,100,7.61
108,Mana,GF,2022-02-28 22:03:13,5.6592,-53.7767,77.94,86,52,9.15
109,Bambous Virieux,MU,2022-02-28 22:03:13,-20.3428,57.7575,77.22,84,93,5.32
110,Homer,US,2022-02-28 22:03:14,59.6425,-151.5483,36.99,74,37,0.51
111,Madang,PG,2022-02-28 22:03:14,-5.2246,145.7966,75.56,93,100,3.89
112,Esperance,AU,2022-02-28 22:03:14,-33.8667,121.9,67.55,77,7,16.46
113,Broome,US,2022-02-28 22:03:15,42.2506,-75.833,19.71,75,56,3.27
114,Winston-Salem,US,2022-02-28 21:58:51,36.0999,-80.2442,53.24,45,1,3.69
115,Chuy,UY,2022-02-28 22:03:16,-33.6971,-53.4616,73.94,81,100,7.85
116,Kropotkin,RU,2022-02-28 21:59:07,45.4375,40.5756,38.84,77,86,12.62
117,Hualmay,PE,2022-02-28 22:03:16,-11.0964,-77.6139,73.71,79,100,10.74
118,Oga,IT,2022-02-28 22:03:17,46.4631,10.347,28.69,95,49,4.61
119,San Ramon,US,2022-02-28 22:00:27,37.7799,-121.978,72.81,34,30,3.49
120,Abu Kamal,SY,2022-02-28 22:03:17,34.4506,40.9171,60.73,42,50,9.78
121,Airai,TL,2022-02-28 22:03:18,-8.9266,125.4092,60.82,85,77,2.13
122,Nichinan,JP,2022-02-28 22:03:18,31.6,131.3667,48.76,66,46,6.02
123,Kenai,US,2022-02-28 22:03:18,60.5544,-151.2583,34.03,78,100,5.06
124,Kavieng,PG,2022-02-28 22:03:19,-2.5744,150.7967,81.97,77,100,8.84
125,Khatanga,RU,2022-02-28 22:03:19,71.9667,102.5,-9.0,99,97,4.36
126,Lorengau,PG,2022-02-28 22:03:20,-2.0226,147.2712,79.92,82,100,5.39
127,Nikolskoye,RU,2022-02-28 22:03:20,59.7035,30.7861,20.93,97,8,4.05
128,Qaanaaq,GL,2022-02-28 22:03:20,77.484,-69.3632,0.43,42,19,8.25
129,Sabha,LY,2022-02-28 22:03:21,27.0377,14.4283,68.54,17,71,9.8
130,Marsabit,KE,2022-02-28 22:03:21,2.3284,37.9899,72.36,43,26,9.71
131,Smithers,CA,2022-02-28 22:03:22,54.7804,-127.1743,35.92,87,100,3.44
132,Susanino,RU,2022-02-28 22:03:22,58.1461,41.5872,14.52,97,47,4.47
133,Avera,US,2022-02-28 22:03:23,33.194,-82.5271,60.3,34,35,6.46
134,Rocha,UY,2022-02-28 22:01:26,-34.4833,-54.3333,71.82,55,66,8.12
135,Derzhavinsk,KZ,2022-02-28 22:03:23,51.1,66.3167,0.27,99,83,5.61
136,Walvis Bay,NA,2022-02-28 22:03:24,-22.9575,14.5053,67.51,74,0,13.04
137,Charyshskoye,RU,2022-02-28 22:03:24,51.3978,83.5598,14.07,88,100,3.56
138,Castro,BR,2022-02-28 22:03:25,-24.7911,-50.0119,73.6,74,55,3.22
139,San Quintin,MX,2022-02-28 21:53:44,30.4833,-115.95,67.21,36,100,6.51
140,Pangnirtung,CA,2022-02-28 22:03:26,66.1451,-65.7125,-8.7,85,100,3.06
141,Vila Velha,BR,2022-02-28 21:53:13,-20.3297,-40.2925,79.14,74,0,10.63
142,Forio,IT,2022-02-28 22:03:27,40.7342,13.8646,48.7,65,97,14.99
143,Port Lincoln,AU,2022-02-28 22:04:27,-34.7333,135.8667,65.35,79,100,11.5
144,Bubaque,GW,2022-02-28 22:04:28,11.2833,-15.8333,76.6,71,13,23.35
145,Mahebourg,MU,2022-02-28 22:04:28,-20.4081,57.7,79.12,85,92,5.5
146,Damavand,IR,2022-02-28 22:04:28,35.7178,52.065,35.1,70,50,2.42
147,La Colorada,PA,2022-02-28 22:04:29,8.0167,-80.9833,88.45,35,83,14.94
148,Ferrol,ES,2022-02-28 22:03:00,43.4832,-8.2369,56.26,81,100,6.82
149,Arauca,CO,2022-02-28 22:00:29,7.0847,-70.7591,87.33,46,94,2.33
150,Zhigansk,RU,2022-02-28 22:04:29,66.7697,123.3711,-27.81,100,99,3.94
151,Minot,US,2022-02-28 22:00:00,48.2325,-101.2963,34.34,92,100,4.03
152,Carnarvon,AU,2022-02-28 22:04:30,-24.8667,113.6333,75.51,68,0,17.11
153,Batemans Bay,AU,2022-02-28 22:04:30,-35.7167,150.1833,70.09,89,100,4.79
154,Tura,IN,2022-02-28 22:04:31,25.5198,90.2201,60.12,33,0,2.95
155,Mandali,IQ,2022-02-28 22:04:31,33.7499,45.5541,59.83,47,6,6.98
156,Sao Filipe,CV,2022-02-28 22:04:31,14.8961,-24.4956,70.45,66,0,15.66
157,Clyde River,CA,2022-02-28 22:04:32,70.4692,-68.5914,-3.77,77,100,21.85
158,Bonavista,CA,2022-02-28 22:04:32,48.6499,-53.1147,25.84,68,47,8.9
159,Asau,RO,2022-02-28 22:04:32,46.4333,26.4,34.95,65,100,12.24
160,Angoche,MZ,2022-02-28 22:04:33,-16.2325,39.9086,75.7,91,82,7.9
161,Kaitangata,NZ,2022-02-28 22:04:33,-46.2817,169.8464,60.71,72,100,4.36
162,Alofi,NU,2022-02-28 22:04:34,-19.0595,-169.9187,79.92,79,100,8.93
163,Mayo,US,2022-02-28 22:04:34,38.8876,-76.5119,39.07,43,50,8.03
164,Cervo,ES,2022-02-28 22:04:34,43.6702,-7.4101,54.41,79,100,5.08
165,Najran,SA,2022-02-28 22:04:35,17.4924,44.1277,64.06,43,12,2.04
166,Nouadhibou,MR,2022-02-28 22:04:35,20.931,-17.0347,63.72,78,0,27.13
167,Tasiilaq,GL,2022-02-28 22:04:35,65.6145,-37.6368,21.36,61,100,5.32
168,Bredasdorp,ZA,2022-02-28 22:04:36,-34.5322,20.0403,64.27,89,97,3.71
169,Ust-Ilimsk,RU,2022-02-28 22:04:36,58.0006,102.6619,17.06,87,100,13.29
170,Harnosand,SE,2022-02-28 22:04:37,62.6323,17.9379,34.07,79,51,14.94
171,Baoding,CN,2022-02-28 22:04:37,38.8511,115.4903,35.19,41,0,3.49
172,Camacha,PT,2022-02-28 22:04:37,33.0833,-16.3333,59.76,72,40,11.5
173,Kaeo,NZ,2022-02-28 22:04:38,-35.1,173.7833,72.32,76,83,6.67
174,Provideniya,RU,2022-02-28 22:04:38,64.3833,-173.3,24.04,94,99,5.35
175,Mezen,RU,2022-02-28 22:04:38,65.8522,44.24,23.02,96,94,5.86
176,Sarangani,PH,2022-02-28 22:04:39,5.4033,125.4636,80.37,81,99,20.09
177,Esmeralda,CU,2022-02-28 22:04:39,21.8525,-78.1169,81.66,56,46,10.96
178,Shima,CN,2022-02-28 22:04:40,24.4478,117.8111,60.62,90,69,2.91
179,Hambantota,LK,2022-02-28 22:04:40,6.1241,81.1185,71.94,100,20,4.61
180,Requena,ES,2022-02-28 22:04:41,39.4883,-1.1004,43.77,74,4,2.26
181,Gamboma,CG,2022-02-28 22:04:41,-1.8764,15.8644,73.76,92,100,4.65
182,Shalya,RU,2022-02-28 22:04:41,57.2471,58.7298,21.49,94,88,11.65
183,Kaya,BF,2022-02-28 22:04:42,13.0917,-1.0844,88.48,14,29,6.29
184,Daloa,CI,2022-02-28 22:04:42,6.8774,-6.4502,80.85,63,68,6.04
185,Iberia,US,2022-02-28 22:04:42,29.9502,-91.7507,62.22,40,8,10.27
186,Tabou,CI,2022-02-28 22:04:43,4.423,-7.3528,79.97,85,100,6.35
187,Rovinj,HR,2022-02-28 22:03:29,45.08,13.64,39.65,44,100,13.69
188,Ocean City,US,2022-02-28 22:05:43,39.2776,-74.5746,37.72,32,0,4.59
189,Doha,QA,2022-02-28 22:05:44,25.2867,51.5333,66.18,51,0,10.36
190,Skotterud,NO,2022-02-28 22:05:44,59.9828,12.1283,37.2,90,100,11.1
191,Atikokan,CA,2022-02-28 22:05:45,48.7555,-91.6216,24.37,90,100,2.84
192,Pran Buri,TH,2022-02-28 22:05:45,12.3847,99.9098,74.84,77,24,3.69
193,Port Keats,AU,2022-02-28 22:05:46,-14.25,129.55,80.26,85,93,8.5
194,Irondale,US,2022-02-28 22:01:05,33.5382,-86.7072,57.67,37,0,5.53
195,Lumeje,AO,2022-02-28 22:05:46,-11.55,20.7833,66.63,89,100,5.23
196,Oranjestad,AW,2022-02-28 22:05:46,12.524,-70.027,79.23,84,3,20.76
197,Mar Del Plata,AR,2022-02-28 22:05:47,-38.0023,-57.5575,63.16,41,60,20.8
198,Kilindoni,TZ,2022-02-28 22:05:47,-7.9139,39.6668,80.65,78,89,7.23
199,Cidreira,BR,2022-02-28 22:05:48,-30.1811,-50.2056,74.26,93,100,5.97
200,Leh,IN,2022-02-28 22:05:48,34.1667,77.5833,9.54,66,93,1.48
201,Adrar,MR,2022-02-28 22:05:49,20.5022,-10.0711,71.13,31,0,8.7
202,Scarborough,GB,2022-02-28 22:05:49,54.2797,-0.4044,45.66,91,100,7.9
203,Zavodouspenskoye,RU,2022-02-28 22:05:49,56.8626,65.0155,26.49,84,83,12.01
204,Narsaq,GL,2022-02-28 22:05:50,60.9167,-46.05,9.0,94,100,4.05
205,Matay,EG,2022-02-28 22:05:50,28.419,30.7792,59.49,40,0,8.21
206,San Andres,CO,2022-02-28 22:05:51,12.5847,-81.7006,80.11,69,20,16.24
207,Toora-Khem,RU,2022-02-28 22:05:51,52.4675,96.11,0.91,97,100,0.98
208,Uji,JP,2022-02-28 22:05:51,34.8833,135.8,42.75,60,55,1.95
209,Carson City,US,2022-02-28 22:05:52,39.1638,-119.7674,58.68,31,50,2.57
210,Tha Chang,TH,2022-02-28 22:05:52,9.2642,99.1922,76.87,87,62,8.61
211,Camana,PE,2022-02-28 22:05:53,-16.6228,-72.7111,72.97,84,92,6.6
212,Kichera,RU,2022-02-28 22:05:53,55.9375,110.0997,11.44,96,100,2.15
213,Colares,PT,2022-02-28 22:05:53,38.7992,-9.4469,60.33,58,97,8.99
214,Dombarovskiy,RU,2022-02-28 22:05:54,50.7587,59.5386,15.04,90,100,4.94
215,Shetpe,KZ,2022-02-28 22:05:54,44.1667,52.1167,37.69,83,11,1.5
216,Tuatapere,NZ,2022-02-28 22:05:55,-46.1333,167.6833,62.82,88,100,6.6
217,Ixtapa,MX,2022-02-28 22:05:55,20.7,-105.2,84.36,41,4,7.94
218,Pidhorodna,UA,2022-02-28 22:05:56,48.107,30.8895,32.02,78,100,13.56
219,Port Elizabeth,ZA,2022-02-28 22:05:56,-33.918,25.5701,71.91,93,98,8.86
220,Severo-Kurilsk,RU,2022-02-28 22:05:57,50.6789,156.125,25.47,80,100,26.37
221,Port Hardy,CA,2022-02-28 22:05:57,50.6996,-127.4199,46.76,87,100,7.29
222,Mtambile,TZ,2022-02-28 22:05:57,-5.3833,39.7,78.89,81,43,8.59
223,Kodiak,US,2022-02-28 22:05:58,57.79,-152.4072,37.63,68,55,8.88
224,Chapais,CA,2022-02-28 22:02:48,49.7834,-74.8492,4.66,83,100,7.11
225,Saskylakh,RU,2022-02-28 22:05:58,71.9167,114.0833,-27.51,100,85,3.85
226,Basco,PH,2022-02-28 22:05:58,20.4487,121.9702,74.61,74,48,18.01
227,Cabo San Lucas,MX,2022-02-28 22:05:51,22.8909,-109.9124,81.52,47,0,8.05
228,Dubai,AE,2022-02-28 22:02:45,25.2582,55.3047,70.79,67,0,9.51
229,Castlegar,CA,2022-02-28 22:05:59,49.2998,-117.6689,41.29,100,100,2.08
230,Norman Wells,CA,2022-02-28 22:05:59,65.282,-126.8329,3.52,87,31,9.15
231,Porto Novo,BJ,2022-02-28 22:06:00,6.4965,2.6036,81.16,82,43,9.35
232,Maniitsoq,GL,2022-02-28 22:06:00,65.4167,-52.9,-5.85,98,100,4.45
233,Mocuba,MZ,2022-02-28 22:06:01,-16.8392,36.9856,70.79,97,66,1.97
234,Tual,ID,2022-02-28 22:07:01,-5.6667,132.75,83.61,75,100,9.84
235,Alice Springs,AU,2022-02-28 22:07:02,-23.7,133.8833,67.55,77,69,0.0
236,Rawson,AR,2022-02-28 22:07:02,-43.3002,-65.1023,66.78,23,69,11.61
237,Mitsamiouli,KM,2022-02-28 22:07:02,-11.3847,43.2844,81.41,82,97,7.63
238,Portland,US,2022-02-28 22:06:43,45.5234,-122.6762,56.55,91,100,15.77
239,Zeya,RU,2022-02-28 22:07:03,53.75,127.2667,-6.43,92,16,3.91
240,Tessalit,ML,2022-02-28 22:02:13,20.1986,1.0114,78.13,6,39,9.48
241,Lasa,IT,2022-02-28 22:07:04,46.6166,10.7002,23.67,84,15,6.2
242,Mianyang,CN,2022-02-28 22:07:04,31.4593,104.7542,48.29,57,100,5.66
243,Saldanha,ZA,2022-02-28 22:07:04,-33.0117,17.9442,63.73,90,0,8.01
244,Zyryanka,RU,2022-02-28 22:07:05,65.75,150.85,-4.18,97,100,9.8
245,Umm Lajj,SA,2022-02-28 22:05:54,25.0213,37.2685,70.54,62,78,10.83
246,Poya,NC,2022-02-28 22:07:05,-21.35,165.15,83.08,81,100,7.52
247,Belmonte,BR,2022-02-28 22:07:06,-15.8631,-38.8828,77.88,77,29,6.89
248,Buritizeiro,BR,2022-02-28 22:07:06,-17.3511,-44.9622,76.08,60,41,2.26
249,Atar,MR,2022-02-28 22:07:07,20.5169,-13.0499,68.22,36,0,7.92
250,Riyadh,SA,2022-02-28 22:07:07,24.6877,46.7219,61.77,30,0,7.27
251,Vao,NC,2022-02-28 22:06:15,-22.6667,167.4833,79.84,88,100,21.72
252,Piacabucu,BR,2022-02-28 22:07:08,-10.4056,-36.4344,80.24,74,10,9.66
253,Shieli,KZ,2022-02-28 22:07:08,44.1667,66.75,45.66,84,100,15.35
254,Iskateley,RU,2022-02-28 22:07:09,67.6803,53.1512,18.54,81,78,23.02
255,Bassila,BJ,2022-02-28 22:07:09,9.0081,1.6654,86.29,30,10,3.22
256,Akureyri,IS,2022-02-28 22:07:09,65.6835,-18.0878,35.46,98,100,4.52
257,Strelka,RU,2022-02-28 22:07:10,58.0728,93.0344,0.59,100,74,2.42
258,Beya,RU,2022-02-28 22:07:10,53.0533,90.9139,21.34,87,100,4.68
259,Belyy Yar,RU,2022-02-28 22:07:11,53.6039,91.3903,15.22,96,100,0.16
260,Quatre Cocos,MU,2022-02-28 22:07:11,-20.2078,57.7625,78.84,85,97,5.21
261,Makakilo City,US,2022-02-28 22:07:11,21.3469,-158.0858,76.28,60,47,3.69
262,Fuyang,CN,2022-02-28 22:07:12,32.9,115.8167,48.97,28,45,12.95
263,Port Moresby,PG,2022-02-28 22:07:12,-9.4431,147.1797,77.86,84,100,12.55
264,Sola,VU,2022-02-28 22:07:13,-13.8833,167.55,79.99,79,100,18.66
265,Tortoli,IT,2022-02-28 22:07:13,39.9256,9.6572,44.28,74,4,4.56
266,Kamoke,PK,2022-02-28 22:07:13,31.9744,74.2244,57.33,65,97,5.32
267,Port Augusta,AU,2022-02-28 22:07:14,-32.5,137.7667,71.71,68,0,7.52
268,Talcahuano,CL,2022-02-28 22:07:14,-36.7167,-73.1167,67.68,56,0,19.57
269,Sampit,ID,2022-02-28 22:07:15,-2.5333,112.95,73.42,98,100,1.61
270,Bartica,GY,2022-02-28 22:07:15,6.4,-58.6167,78.91,76,80,6.31
271,Dingle,PH,2022-02-28 22:07:15,10.9995,122.6711,73.85,94,40,8.14
272,Longyearbyen,SJ,2022-02-28 22:07:16,78.2186,15.6401,4.84,85,40,6.91
273,Kotagiri,IN,2022-02-28 22:07:16,11.4333,76.8833,53.15,74,6,2.84
274,Faanui,PF,2022-02-28 22:07:17,-16.4833,-151.75,82.02,74,97,15.61
275,Kodinar,IN,2022-02-28 22:07:17,20.7903,70.7031,74.1,36,1,8.84
276,San Miguel,SV,2022-02-28 22:07:08,13.4833,-88.1833,91.89,31,84,8.1
277,Paamiut,GL,2022-02-28 22:07:18,61.994,-49.6678,10.08,81,100,7.2
278,Dryden,CA,2022-02-28 22:05:34,49.7833,-92.7503,23.61,88,100,2.66
279,Eyl,SO,2022-02-28 22:07:18,7.9803,49.8164,75.65,72,100,15.3
280,Tateyama,JP,2022-02-28 22:07:19,34.9833,139.8667,49.44,61,0,3.11
281,Caravelas,BR,2022-02-28 22:07:19,-17.7125,-39.2481,75.79,78,0,5.3
282,Gympie,AU,2022-02-28 22:08:20,-26.1898,152.665,72.84,88,59,3.2
